,Red,Green,Blue,W1,Pot1,W2,Pot2,W3,Pot3,Fruit
53,106.0,80.0,63.0,293.5,262.0,165.5,262.0,134.0,262.0,2.0
0,102.0,90.0,57.0,250.5,252.0,256.0,252.0,78.0,252.0,3.0
1,99.0,92.0,59.0,254.0,246.0,462.5,246.0,221.5,246.0,3.0
2,97.0,92.0,60.0,240.5,243.0,491.5,243.0,283.0,243.0,3.0
3,102.0,90.0,57.0,267.0,224.0,215.5,224.0,85.0,224.0,3.0
4,100.0,91.0,58.0,242.5,243.0,297.5,243.0,249.5,243.0,3.0
5,98.0,92.0,59.0,242.0,246.0,482.5,246.0,233.5,246.0,3.0
6,99.0,91.0,59.0,241.5,244.5,405.5,244.5,199.0,244.5,3.0
7,101.0,91.0,57.0,250.0,182.0,345.0,182.0,108.5,182.0,3.0
8,97.0,92.0,60.0,260.0,174.0,446.0,174.0,226.5,174.0,3.0
9,102.0,91.0,57.0,244.0,249.5,245.0,249.5,82.5,249.5,3.0
10,98.0,92.0,59.0,251.0,246.5,424.5,246.5,207.5,246.5,3.0
11,102.0,90.0,57.0,273.5,249.0,214.5,249.0,82.5,249.0,3.0
12,101.0,91.0,57.0,212.5,213.0,283.0,213.0,151.5,213.0,3.0
13,101.0,91.0,57.0,243.0,241.5,343.5,241.5,129.0,241.5,3.0
14,102.0,90.0,57.0,269.5,219.0,228.5,219.0,80.0,219.0,3.0
15,98.0,91.0,59.0,242.5,243.0,449.0,243.0,241.0,243.0,3.0
16,97.0,92.0,60.0,234.0,243.0,487.5,243.0,263.0,243.0,3.0
17,97.0,92.0,59.0,221.0,193.0,543.5,193.0,235.0,193.0,3.0
18,101.0,91.0,57.0,245.5,197.0,294.0,197.0,175.0,197.0,3.0
19,101.0,90.0,58.0,259.0,196.5,335.5,196.5,72.0,196.5,3.0
20,101.0,91.0,57.0,243.0,244.0,315.5,244.0,132.5,244.0,3.0
21,97.0,92.0,60.0,265.0,225.5,465.0,225.5,247.0,225.5,3.0
22,101.0,91.0,58.0,216.5,242.0,334.5,242.0,210.5,242.0,3.0
23,102.0,91.0,57.0,281.0,237.0,240.0,237.0,82.5,237.0,3.0
24,97.0,92.0,60.0,254.0,242.0,343.0,242.0,229.5,242.0,3.0
25,97.0,92.0,60.0,238.0,243.0,504.0,243.0,282.5,243.0,3.0
26,98.0,91.0,59.0,240.0,244.0,467.0,244.0,274.5,244.0,3.0
27,98.0,92.0,59.0,252.5,246.0,437.0,246.0,215.5,246.0,3.0
28,98.0,92.0,59.0,249.0,245.0,472.5,245.0,255.5,245.0,3.0
29,101.0,91.0,58.0,262.5,193.0,326.5,193.0,96.0,193.0,3.0
30,101.0,91.0,58.0,262.5,250.0,225.0,250.0,78.0,250.0,3.0
31,98.0,92.0,59.0,244.5,242.0,482.5,242.0,288.0,242.0,3.0
32,101.0,91.0,57.0,261.0,249.0,235.5,249.0,86.5,249.0,3.0
33,98.0,92.0,59.0,240.0,247.0,471.0,247.0,205.0,247.0,3.0
34,98.0,92.0,59.0,269.5,246.0,453.5,246.0,243.0,246.0,3.0
35,101.0,91.0,58.0,225.0,249.5,258.5,249.5,62.0,249.5,3.0
36,101.0,91.0,58.0,235.5,241.5,287.0,241.5,203.0,241.5,3.0
37,97.0,92.0,59.0,242.0,244.0,486.0,244.0,256.0,244.0,3.0
38,102.0,90.0,57.0,260.0,248.5,233.0,248.5,89.0,248.5,3.0
39,98.0,92.0,59.0,248.5,243.0,458.0,243.0,294.5,243.0,3.0
0,111.0,76.0,63.0,304.5,157.0,241.5,157.0,39.0,157.0,4.0
1,113.0,77.0,61.0,297.5,202.5,258.0,202.5,172.5,202.5,4.0
2,116.0,75.0,61.0,357.5,246.0,35.5,246.0,115.5,246.0,4.0
3,117.0,74.0,61.0,428.0,255.5,84.5,255.5,122.0,255.5,4.0
4,112.0,76.0,63.0,299.0,204.5,239.0,204.5,34.0,204.5,4.0
5,130.0,68.0,56.0,112.5,227.5,164.0,227.5,86.5,227.5,4.0
6,113.0,75.0,62.0,218.0,153.0,215.5,153.0,74.0,153.0,4.0
7,114.0,76.0,61.0,316.0,169.5,214.5,169.5,198.0,169.5,4.0
8,110.0,74.0,62.0,439.5,251.5,181.0,251.5,98.5,251.5,4.0
9,117.0,74.0,61.0,421.5,251.0,104.0,251.0,123.0,251.0,4.0
10,130.0,68.0,56.0,117.0,232.0,167.0,232.0,94.0,232.0,4.0
11,113.0,77.0,61.0,299.5,180.0,218.5,180.0,157.5,180.0,4.0
12,128.0,69.0,57.0,88.5,293.0,183.5,293.0,78.0,293.0,4.0
13,112.0,73.0,62.0,346.5,251.0,121.5,251.0,196.5,251.0,4.0
14,128.0,69.0,57.0,89.0,279.0,188.0,279.0,82.0,279.0,4.0
15,133.0,67.0,54.0,72.5,287.0,166.0,287.0,108.5,287.0,4.0
16,127.0,69.0,57.0,127.0,272.0,150.5,272.0,99.0,272.0,4.0
17,111.0,76.0,63.0,314.5,156.0,211.0,156.0,47.0,156.0,4.0
18,130.0,68.0,57.0,97.0,249.5,188.0,249.5,96.5,249.5,4.0
19,113.0,76.0,63.0,222.5,252.0,252.0,252.0,72.0,252.0,4.0
20,110.0,74.0,62.0,350.0,254.0,240.0,254.0,117.5,254.0,4.0
21,123.0,71.0,59.0,374.0,216.0,229.5,216.0,184.5,216.0,4.0
22,115.0,75.0,61.0,442.5,249.0,50.0,249.0,118.5,249.0,4.0
23,117.0,74.0,61.0,351.5,251.0,135.5,251.0,136.5,251.0,4.0
24,112.0,76.0,63.0,255.5,198.0,210.0,198.0,38.5,198.0,4.0
25,110.0,78.0,62.0,325.5,154.0,182.0,154.0,149.5,154.0,4.0
26,111.0,76.0,63.0,326.5,205.0,232.0,205.0,43.5,205.0,4.0
27,118.0,73.0,60.0,342.0,152.0,130.5,152.0,190.0,152.0,4.0
28,113.0,75.0,63.0,238.5,194.5,237.5,194.5,33.5,194.5,4.0
29,112.0,73.0,62.0,344.0,251.0,113.0,251.0,193.5,251.0,4.0
30,130.0,68.0,56.0,115.0,294.0,148.5,294.0,85.0,294.0,4.0
31,129.0,68.0,57.0,155.0,228.5,134.5,228.5,86.0,228.5,4.0
32,113.0,77.0,61.0,307.5,210.5,206.5,210.5,191.5,210.5,4.0
33,120.0,73.0,60.0,302.5,215.0,157.0,215.0,224.5,215.0,4.0
34,116.0,75.0,61.0,395.0,251.0,46.5,251.0,254.0,251.0,4.0
35,111.0,76.0,63.0,304.0,250.5,217.5,250.5,48.5,250.5,4.0
36,118.0,73.0,60.0,375.0,207.5,201.0,207.5,133.5,207.5,4.0
37,113.0,77.0,61.0,352.0,216.5,230.0,216.5,175.0,216.5,4.0
38,116.0,74.0,62.0,398.5,217.0,186.5,217.0,116.5,217.0,4.0
39,129.0,69.0,56.0,92.0,287.0,195.0,287.0,64.5,287.0,4.0
40,111.0,76.0,63.0,271.0,243.0,217.5,243.0,51.5,243.0,4.0
41,110.0,77.0,64.0,278.5,261.0,225.5,261.0,46.5,261.0,4.0
42,112.0,73.0,61.0,392.5,252.0,112.5,252.0,159.5,252.0,4.0
43,132.0,67.0,55.0,73.5,169.0,176.5,169.0,99.0,169.0,4.0
44,113.0,77.0,61.0,308.5,214.0,203.0,214.0,203.5,214.0,4.0
45,115.5,76.0,60.0,291.0,170.0,224.5,170.0,158.5,170.0,4.0
46,111.0,74.0,62.0,363.0,224.5,219.5,224.5,143.0,224.5,4.0
47,121.0,72.0,59.0,379.0,215.5,188.0,215.5,168.5,215.5,4.0
48,130.0,68.0,56.0,113.5,295.0,162.0,295.0,105.0,295.0,4.0
49,111.0,76.0,63.0,311.5,259.0,219.5,259.0,15.0,259.0,4.0
50,131.5,67.5,55.0,74.0,169.0,192.0,169.0,84.0,169.0,4.0
51,111.0,76.0,63.0,297.5,257.5,203.0,257.5,44.0,257.5,4.0
52,112.0,73.0,61.0,401.5,252.0,202.0,252.0,261.0,252.0,4.0
53,116.0,74.0,61.0,309.0,188.0,238.5,188.0,144.5,188.0,4.0
54,122.0,71.0,59.0,377.5,216.5,208.0,216.5,188.0,216.5,4.0
55,123.0,71.0,59.0,123.5,171.0,114.0,171.0,58.5,171.0,4.0
56,113.0,76.0,63.0,275.5,259.0,268.0,259.0,16.5,259.0,4.0
57,131.0,68.0,55.0,88.0,287.0,204.5,287.0,64.5,287.0,4.0
58,112.0,73.0,62.0,353.0,203.5,113.5,203.5,187.0,203.5,4.0
59,113.0,77.0,61.0,328.5,214.5,184.5,214.5,193.5,214.5,4.0
60,113.0,75.0,63.0,251.0,261.5,237.5,261.5,42.0,261.5,4.0
61,133.0,67.0,54.0,86.0,258.0,153.5,258.0,94.0,258.0,4.0
62,122.0,72.0,59.0,392.0,216.0,209.5,216.0,157.5,216.0,4.0
63,112.0,73.0,62.0,350.5,253.0,111.0,253.0,187.0,253.0,4.0
64,120.0,72.0,60.0,325.0,225.0,231.5,225.0,104.5,225.0,4.0
65,118.0,73.0,60.0,351.5,227.5,134.0,227.5,103.0,227.5,4.0
66,113.0,75.0,63.0,222.0,259.0,207.5,259.0,50.0,259.0,4.0
67,117.0,74.0,60.0,291.5,199.5,135.5,199.5,115.0,199.5,4.0
68,109.0,77.0,64.0,298.0,203.0,199.5,203.0,25.0,203.0,4.0
69,130.0,68.0,55.0,117.0,288.0,116.0,288.0,107.5,288.0,4.0
70,113.0,77.0,61.0,305.0,211.5,190.5,211.5,196.5,211.5,4.0
71,113.0,77.0,61.0,308.0,211.5,228.0,211.5,164.0,211.5,4.0
72,122.0,71.5,59.0,394.5,216.5,213.0,216.5,153.0,216.5,4.0
73,117.0,74.0,61.0,394.0,253.0,275.5,253.0,298.0,253.0,4.0
74,105.0,76.0,64.0,464.5,253.0,64.5,253.0,68.5,253.0,4.0
75,113.0,75.0,63.0,252.5,152.0,224.0,152.0,57.0,152.0,4.0
76,119.0,73.0,60.0,365.0,175.0,151.0,175.0,169.0,175.0,4.0
77,131.5,67.5,55.0,65.5,290.0,171.0,290.0,91.0,290.0,4.0
78,110.0,77.0,64.0,183.0,258.5,219.0,258.5,30.5,258.5,4.0
79,108.0,78.0,64.0,306.5,259.5,226.5,259.5,31.5,259.5,4.0
80,113.0,75.0,63.0,271.0,262.0,232.0,262.0,52.0,262.0,4.0
81,119.0,73.0,60.0,362.5,222.0,194.5,222.0,177.0,222.0,4.0
82,133.0,67.0,54.0,88.0,167.0,209.0,167.0,83.5,167.0,4.0
83,114.0,77.0,61.0,297.0,216.0,238.5,216.0,182.5,216.0,4.0
84,116.0,75.0,61.0,351.5,198.5,93.0,198.5,99.5,198.5,4.0
85,112.0,73.0,61.0,363.5,252.0,115.0,252.0,186.0,252.0,4.0
86,110.0,78.0,62.0,291.0,223.0,166.0,223.0,155.0,223.0,4.0
87,122.5,71.0,59.0,393.0,217.0,202.5,217.0,169.0,217.0,4.0
88,112.0,73.0,61.0,352.0,251.0,111.5,251.0,186.0,251.0,4.0
89,131.0,68.0,55.0,69.5,168.0,184.5,168.0,99.0,168.0,4.0
90,131.0,68.0,55.0,68.5,229.0,178.0,229.0,93.0,229.0,4.0
91,107.5,78.0,65.0,313.0,261.5,214.5,261.5,16.5,261.5,4.0
92,111.0,73.0,62.0,321.0,252.0,176.0,252.0,231.5,252.0,4.0
93,122.0,71.0,59.0,369.5,216.5,184.5,216.5,217.5,216.5,4.0
94,110.0,77.0,64.0,282.5,260.0,199.5,260.0,26.0,260.0,4.0
0,107.0,78.0,64.0,104.5,192.5,59.0,192.5,30.0,192.5,5.0
1,114.0,75.0,62.0,262.0,255.0,42.5,255.0,64.0,255.0,5.0
2,104.0,81.0,65.0,59.0,251.0,91.5,251.0,76.5,251.0,5.0
3,110.0,77.0,63.0,120.0,168.0,71.5,168.0,55.0,168.0,5.0
4,107.0,78.0,64.0,84.0,169.0,32.0,169.0,47.0,169.0,5.0
5,107.0,78.0,64.0,68.0,169.0,13.5,169.0,35.5,169.0,5.0
6,110.0,77.0,63.0,128.5,168.0,77.0,168.0,45.5,168.0,5.0
7,111.0,78.0,63.0,201.5,261.0,81.0,261.0,63.0,261.0,5.0
8,106.0,78.0,65.0,82.5,169.5,24.5,169.5,24.0,169.5,5.0
9,110.0,77.0,64.0,196.0,192.5,63.5,192.5,233.0,192.5,5.0
10,104.0,81.0,65.0,70.5,252.0,89.0,252.0,68.0,252.0,5.0
11,111.0,78.0,63.0,181.0,255.0,113.5,255.0,67.5,255.0,5.0
12,111.0,78.0,63.0,172.5,254.5,114.5,254.5,69.0,254.5,5.0
13,111.0,76.0,64.0,172.5,228.5,68.5,228.5,200.5,228.5,5.0
14,110.0,77.0,63.0,136.0,168.0,72.5,168.0,41.0,168.0,5.0
15,112.0,76.0,63.0,258.0,277.5,99.0,277.5,69.0,277.5,5.0
16,118.0,76.0,64.0,211.0,253.0,87.5,253.0,74.5,253.0,5.0
17,110.0,77.0,64.0,187.5,193.0,59.5,193.0,208.0,193.0,5.0
18,114.0,75.0,63.0,233.5,286.0,49.5,286.0,59.0,286.0,5.0
19,111.0,78.0,63.0,169.5,255.5,111.5,255.5,75.0,255.5,5.0
20,103.0,82.0,65.0,107.5,152.0,114.0,152.0,77.0,152.0,5.0
21,113.0,76.0,63.0,190.0,281.0,85.5,281.0,45.0,281.0,5.0
22,109.0,77.0,64.0,161.0,193.0,74.5,193.0,52.0,193.0,5.0
23,111.0,78.0,63.0,181.0,201.0,110.5,201.0,67.0,201.0,5.0
24,111.0,76.0,63.0,244.0,156.0,94.0,156.0,50.5,156.0,5.0
25,107.0,78.0,64.0,70.5,168.0,10.5,168.0,31.0,168.0,5.0
26,107.0,78.0,64.0,79.0,168.0,29.0,168.0,22.5,168.0,5.0
27,110.0,77.0,64.0,219.5,156.5,59.0,156.5,238.0,156.5,5.0
28,111.0,78.0,63.0,171.5,252.0,122.5,252.0,73.5,252.0,5.0
29,106.0,79.0,65.0,99.0,169.5,29.5,169.5,13.5,169.5,5.0
30,107.0,78.0,64.0,72.5,169.0,41.5,169.0,31.5,169.0,5.0
31,108.0,78.0,64.0,105.0,264.5,55.5,264.5,48.0,264.5,5.0
32,109.0,77.0,64.0,261.5,283.5,57.5,283.5,28.5,283.5,5.0
33,112.0,76.0,64.0,239.5,273.5,64.5,273.5,66.5,273.5,5.0
34,111.0,78.0,63.0,169.0,257.0,125.0,257.0,70.0,257.0,5.0
35,112.0,76.0,63.0,210.0,270.0,112.0,270.0,40.0,270.0,5.0
36,111.0,76.0,63.0,154.0,156.0,117.5,156.0,117.0,156.0,5.0
37,110.0,77.0,63.0,132.0,169.0,75.5,169.0,56.5,169.0,5.0
38,111.0,77.0,64.0,256.5,152.0,63.5,152.0,54.0,152.0,5.0
39,110.0,77.0,64.0,220.0,230.5,68.0,230.5,234.0,230.5,5.0
40,113.0,76.0,63.0,216.5,272.5,104.5,272.5,60.0,272.5,5.0
41,111.0,76.0,63.0,175.5,204.5,79.5,204.5,153.5,204.5,5.0
42,106.0,79.0,65.0,74.5,169.0,19.0,169.0,35.5,169.0,5.0
43,105.0,80.0,64.0,104.5,202.5,47.0,202.5,93.5,202.5,5.0
44,113.0,78.0,65.0,257.0,252.0,44.0,252.0,97.0,252.0,5.0
45,110.0,77.0,64.0,195.0,226.5,87.5,226.5,70.5,226.5,5.0
46,109.0,78.0,64.0,113.5,168.5,60.5,168.5,40.0,168.5,5.0
47,111.0,76.0,63.0,219.5,218.5,59.0,218.5,249.0,218.5,5.0
48,103.0,81.0,65.0,45.5,233.5,108.0,233.5,76.5,233.5,5.0
49,110.0,77.0,64.0,200.0,207.0,91.5,207.0,217.5,207.0,5.0
50,110.0,77.0,64.0,235.5,232.5,24.0,232.5,259.5,232.5,5.0
51,111.0,77.0,64.0,257.5,252.0,59.5,252.0,59.0,252.0,5.0
52,113.0,78.0,65.0,286.0,252.0,51.5,252.0,92.0,252.0,5.0
53,110.0,78.0,64.0,171.5,260.0,77.5,260.0,49.5,260.0,5.0
54,111.0,78.0,63.0,170.5,258.0,125.5,258.0,76.5,258.0,5.0
55,110.0,77.0,63.0,138.0,168.0,99.0,168.0,46.5,168.0,5.0
56,103.0,81.0,65.0,51.5,249.0,93.0,249.0,75.5,249.0,5.0
57,108.0,78.0,64.0,137.0,168.5,67.5,168.5,24.0,168.5,5.0
58,105.0,79.0,66.0,273.5,152.5,46.0,152.5,33.5,152.5,5.0
59,109.0,77.0,64.0,267.5,153.0,58.0,153.0,45.0,153.0,5.0
60,106.0,79.0,65.0,71.5,168.5,32.0,168.5,37.0,168.5,5.0
61,111.0,77.0,63.0,192.0,255.0,124.0,255.0,68.0,255.0,5.0
62,104.0,81.0,65.0,133.5,152.5,20.0,152.5,77.5,152.5,5.0
63,111.0,76.0,64.0,194.5,191.5,94.0,191.5,197.0,191.5,5.0
64,108.0,78.0,64.0,92.0,168.0,43.5,168.0,51.0,168.0,5.0
65,110.0,77.0,63.0,134.5,198.0,78.0,198.0,63.0,198.0,5.0
66,102.0,82.0,65.0,88.0,245.0,132.0,245.0,148.5,245.0,5.0
67,108.0,78.0,64.0,103.0,168.0,43.5,168.0,45.5,168.0,5.0
68,107.0,78.0,64.0,59.0,169.0,43.5,169.0,48.0,169.0,5.0
69,109.0,78.0,64.0,111.0,170.0,88.0,170.0,46.0,170.0,5.0
70,104.0,81.0,64.0,64.5,154.5,69.0,154.5,63.0,154.5,5.0
71,103.0,82.0,65.0,58.0,153.0,80.0,153.0,79.0,153.0,5.0
72,108.0,78.0,64.0,94.5,169.0,49.5,169.0,47.5,169.0,5.0
73,107.0,78.0,64.0,77.0,169.0,16.0,169.0,40.5,169.0,5.0
74,111.0,78.0,63.0,170.5,147.5,132.0,147.5,73.5,147.5,5.0
75,111.0,76.0,63.0,114.5,169.0,98.0,169.0,44.5,169.0,5.0
76,108.0,78.0,64.0,97.5,168.5,66.0,168.5,46.5,168.5,5.0
77,108.0,78.0,64.0,70.0,210.0,47.5,210.0,59.0,210.0,5.0
78,111.0,76.0,64.0,219.0,276.0,126.0,276.0,46.0,276.0,5.0
79,111.0,77.0,63.0,127.5,168.5,87.5,168.5,52.5,168.5,5.0
80,111.0,78.0,63.0,176.5,256.5,121.0,256.5,71.0,256.5,5.0
81,110.0,77.0,63.0,141.0,168.5,74.0,168.5,29.5,168.5,5.0
