F,Z11,Theta11,Z12,Theta12,Z13,Theta13,,Z21,Theta21,Z22,Theta22,Z23,Theta23,,Z31,Theta31,Z32,Theta32,Z33,Theta33,,Z41,Theta41,Z42,Theta42,Z43,Theta43,,Z51,Theta51,Z52,Theta52,Z53,Theta53,,Z61,Theta61,Z62,Theta62,Z63,Theta63,,Z71,Theta71,Z72,Theta72,Z73,Theta73,,Z81,Theta81,Z82,Theta82,Z83,Theta83,,Z91,Theta91,Z92,Theta92,Z93,Theta93
10000,1115000,-84.4,1184000,-84.1,1211000,-85.3,,1155000,-84.2,1244000,-85.3,1149000,-84.4,,1165000,-84.3,1143000,-84.6,1262000,-86.2,,1183000,-83.8,1227000,-85.9,1119000,-84.2,,1388000,-87,1167000,-85.2,1188000,-85.2,,987000,-78.9,1160000,-85,1014000,-79.7,,1073000,-78.8,987000,-81.4,1048000,-80.6,,1069000,-82.8,1023000,-82.4,1031000,-80.4,,1017000,-79.5,1084000,-83.9,1056000,-81.6
11220.18,1001000,-84.3,1172000,-86.2,1082000,-85.3,,1039000,-84.4,1115000,-85.5,1028000,-85.1,,1044000,-84.5,1027000,-85,1128000,-86.2,,1062000,-84.1,1100000,-85.9,1003000,-84.2,,1288000,-87.3,1044000,-85.6,1063000,-85.5,,890000,-79.4,1038000,-85.2,911000,-80.3,,965000,-79.4,889000,-81.8,939000,-81.1,,960000,-83,917000,-82.5,927000,-80.8,,916000,-80.1,973000,-84,947000,-82.1
12589.25,897000,-84.4,1049000,-86.4,970000,-85.5,,930000,-84.6,998000,-85.8,923000,-85.2,,935000,-84.6,919000,-85,1007000,-86.2,,950000,-84.4,982000,-86.2,900000,-84.5,,1153000,-87.6,934000,-85.7,952000,-85.5,,801000,-80,929000,-85.4,820000,-80.8,,869000,-80,799000,-82.1,847000,-81.4,,861000,-83.2,825000,-82.8,833000,-81.3,,824000,-80.5,873000,-84.2,853000,-82.3
14125.37,805000,-84.8,936000,-86.5,868000,-85.7,,834000,-84.8,893000,-85.9,827000,-85.5,,838000,-84.8,823000,-85.3,901000,-86.4,,851000,-84.5,880000,-86.4,807000,-84.5,,1028000,-87.7,835000,-85.8,852000,-85.7,,722000,-80.4,833000,-85.4,738000,-81.2,,782000,-80.6,717000,-82.4,760000,-81.9,,773000,-83.4,739000,-83,751000,-81.7,,742000,-81,784000,-84.4,765000,-82.8
15848.93,723000,-84.7,838000,-86.6,778000,-85.8,,747000,-84.9,799000,-86.2,739000,-85.5,,751000,-84.9,737000,-85.4,807000,-86.5,,763000,-84.8,787000,-86.5,724000,-84.8,,918000,-87.9,746000,-86,762000,-85.8,,649000,-80.8,746000,-85.7,663000,-81.5,,702000,-81.2,645000,-82.6,683000,-82.3,,693000,-83.7,664000,-83.3,674000,-81.9,,666000,-81.4,702000,-84.6,685000,-83
17782.79,647000,-84.9,749000,-86.6,697000,-85.9,,671000,-85.1,714000,-86.2,664000,-85.5,,672000,-85.2,660000,-85.5,721000,-86.4,,684000,-85,704000,-86.6,647000,-85,,819000,-88,669000,-86.1,683000,-86,,584000,-81.3,668000,-85.8,597000,-81.9,,631000,-81.6,580000,-82.8,614000,-82.5,,623000,-84,598000,-83.5,605000,-82.3,,599000,-81.9,629000,-84.8,617000,-83.3
19952.62,580000,-85,671000,-86.8,624000,-86.1,,600000,-85.2,640000,-86.4,594000,-85.7,,603000,-85.3,592000,-85.7,643000,-86.7,,613000,-85.1,630000,-86.6,581000,-85.1,,732000,-88.1,598000,-86.2,611000,-86.1,,526000,-81.6,598000,-85.8,536000,-82.3,,567000,-82.1,521000,-83.1,552000,-82.8,,558000,-84.2,536000,-83.7,544000,-82.6,,538000,-82.3,564000,-85.1,553000,-83.5
22387.21,520000,-85.2,600000,-86.8,559000,-86.2,,538000,-85.4,572000,-86.5,531000,-85.7,,540000,-85.5,530000,-85.8,576000,-86.8,,549000,-85.3,563000,-86.8,520000,-85.2,,654000,-88.2,537000,-86.4,547000,-86.3,,472000,-82,535000,-86,481000,-82.7,,509000,-82.5,468000,-83.4,495000,-83.2,,501000,-84.4,481000,-83.9,488000,-83,,483000,-82.6,505000,-85.1,496000,-83.8
25118.86,466000,-85.4,537000,-86.9,500000,-86.2,,481000,-85.5,512000,-86.6,476000,-85.9,,483000,-85.7,474000,-85.9,516000,-86.9,,492000,-85.5,504000,-86.9,466000,-85.4,,583000,-88.3,479000,-86.4,489000,-86.4,,425000,-82.4,479000,-86.1,432000,-82.9,,456000,-82.9,420000,-83.5,444000,-83.5,,449000,-84.5,432000,-84.1,438000,-83.3,,433000,-83,453000,-85.3,445000,-84.1
28183.82,417000,-85.4,480000,-87,448000,-86.4,,431000,-85.6,458000,-86.7,427000,-86,,433000,-85.8,425000,-86,461000,-87,,440000,-85.7,450000,-87,417000,-85.5,,521000,-88.3,429000,-86.5,438000,-86.4,,382000,-82.7,429000,-86.2,388000,-83.2,,410000,-83.3,377000,-83.8,398000,-83.7,,403000,-84.7,387000,-84.3,393000,-83.5,,389000,-83.3,405000,-85.5,399000,-84.3
31622.77,374000,-85.5,429000,-87.1,401000,-86.5,,386000,-85.7,410000,-86.8,382000,-86.1,,388000,-85.9,380000,-86.1,412000,-87,,394000,-85.7,403000,-87.1,374000,-85.6,,464000,-88.4,384000,-86.6,391000,-86.6,,343000,-83,384000,-86.3,348000,-83.5,,367000,-83.7,338000,-83.9,357000,-84,,361000,-84.8,348000,-84.4,353000,-83.8,,349000,-83.6,363000,-85.5,358000,-84.5
35481.33,335000,-85.6,384000,-87.1,359000,-86.6,,346000,-85.8,366000,-86.8,342000,-86.2,,347000,-86.1,340000,-86.2,369000,-87.1,,353000,-85.9,360000,-87.1,335000,-85.8,,415000,-88.5,343000,-86.7,350000,-86.6,,308000,-83.3,343000,-86.4,312000,-83.7,,329000,-84,304000,-84.1,320000,-84.3,,323000,-85,312000,-84.6,317000,-84,,313000,-83.8,325000,-85.7,321000,-84.7
39810.71,300000,-85.7,343000,-87.1,321000,-86.6,,310000,-85.9,328000,-86.9,306000,-86.3,,311000,-86.1,304000,-86.3,329000,-87.1,,316000,-86,322000,-87.1,300000,-85.8,,370000,-88.5,307000,-86.7,313000,-86.7,,276000,-83.5,307000,-86.4,280000,-83.9,,296000,-84.2,273000,-84.3,287000,-84.4,,290000,-85.1,280000,-84.7,284000,-84.2,,281000,-84,291000,-85.8,288000,-84.8
44668.35,269000,-85.8,306000,-87.2,288000,-86.7,,277000,-86,293000,-87,274000,-86.3,,278000,-86.3,272000,-86.4,294000,-87.2,,282000,-86.3,288000,-87.2,268000,-85.9,,330000,-88.6,275000,-86.8,280000,-86.8,,248000,-83.8,275000,-86.6,251000,-84.2,,265000,-84.5,245000,-84.5,257000,-84.7,,260000,-85.3,251000,-84.9,255000,-84.4,,252000,-84.3,261000,-85.9,258000,-85
50118.72,241000,-85.9,274000,-87.3,257000,-86.8,,248000,-86.1,262000,-87.1,245000,-86.5,,249000,-86.4,244000,-86.5,263000,-87.3,,253000,-86.3,257000,-87.3,240000,-86.1,,295000,-88.6,246000,-86.9,250000,-86.9,,222000,-84,246000,-86.7,225000,-84.4,,237000,-84.7,219000,-84.6,231000,-84.9,,233000,-85.4,225000,-85,229000,-84.6,,226000,-84.5,234000,-86,231000,-85.2
56234.13,215000,-86,245000,-87.3,230000,-86.9,,222000,-86.3,234000,-87.2,219000,-86.6,,223000,-86.5,218000,-86.6,235000,-87.4,,226000,-86.5,230000,-87.4,215000,-86.2,,263000,-88.7,220000,-87,224000,-87,,200000,-84.2,220000,-86.7,202000,-84.6,,213000,-85,197000,-84.8,207000,-85.1,,209000,-85.6,201000,-85.2,205000,-84.8,,202000,-84.7,209000,-86.1,207000,-85.3
63095.73,193000,-86.1,219000,-87.3,206000,-87,,199000,-86.4,209000,-87.2,196000,-86.6,,199000,-86.6,195000,-86.7,210000,-87.4,,202000,-86.6,206000,-87.4,192000,-86.3,,235000,-88.7,197000,-87,200000,-87,,179000,-84.5,196000,-86.8,181000,-84.7,,190000,-85.2,176000,-85,185000,-85.3,,187000,-85.7,181000,-85.3,184000,-85,,181000,-84.9,187000,-86.2,186000,-85.5
70794.57,173000,-86.2,195000,-87.4,184000,-87,,178000,-86.5,187000,-87.3,176000,-86.7,,178000,-86.7,175000,-86.8,188000,-87.5,,181000,-86.7,184000,-87.5,172000,-86.4,,209000,-88.8,176000,-87.1,179000,-87.1,,160000,-84.7,176000,-86.9,162000,-84.9,,170000,-85.4,158000,-85.1,166000,-85.4,,167000,-85.8,162000,-85.4,165000,-85.1,,162000,-85.1,168000,-86.3,166000,-85.6
79432.82,155000,-86.3,175000,-87.4,165000,-87.1,,159000,-86.5,167000,-87.3,157000,-86.8,,160000,-86.8,156000,-86.8,168000,-87.5,,162000,-86.8,164000,-87.5,154000,-86.5,,187000,-88.8,157000,-87.2,160000,-87.2,,144000,-84.8,157000,-86.9,146000,-85.1,,153000,-85.6,142000,-85.2,149000,-85.6,,150000,-85.9,145000,-85.5,147000,-85.3,,146000,-85.3,150000,-86.4,149000,-85.8
89125.09,138000,-86.4,156000,-87.5,147000,-87.2,,142000,-86.7,150000,-87.4,141000,-86.8,,143000,-86.9,140000,-86.9,150000,-87.6,,145000,-86.9,147000,-87.6,138000,-86.6,,167000,-88.8,141000,-87.2,143000,-87.3,,129000,-85.1,140000,-87,131000,-85.3,,137000,-85.8,127000,-85.4,133000,-85.7,,134000,-86,130000,-85.7,132000,-85.5,,130000,-85.5,134000,-86.5,133000,-85.9
100000,124000,-86.5,139000,-87.6,132000,-87.3,,127000,-86.7,134000,-87.5,126000,-87,,128000,-87,125000,-87,134000,-87.7,,130000,-87.1,131000,-87.7,123000,-86.7,,149000,-88.9,126000,-87.3,128000,-87.3,,116000,-85.2,126000,-87.1,117000,-85.5,,122000,-86,114000,-85.5,119000,-85.9,,120000,-86.2,116000,-85.8,118000,-85.6,,117000,-85.7,120000,-86.6,119000,-86
112201.8,111000,-86.6,125000,-87.6,118000,-87.4,,114000,-86.8,120000,-87.6,113000,-87,,114000,-87.1,112000,-87.1,120000,-87.7,,116000,-87.2,117000,-87.7,110000,-86.7,,133000,-88.9,112000,-87.4,114000,-87.4,,103400,-85.38,112000,-87.2,104620,-85.6,,109300,-86.13,101850,-85.67,106650,-86.03,,107480,-86.27,104120,-85.92,105880,-85.77,,104420,-85.8,107340,-86.69,106730,-86.17
125892.5,99060,-86.65,111000,-87.6,105200,-87.41,,101720,-86.92,106780,-87.63,100560,-87.1,,101950,-87.14,99830,-87.13,107070,-87.74,,103380,-87.29,104680,-87.76,98610,-86.83,,119000,-88.9,100370,-87.42,102170,-87.46,,92640,-85.54,100500,-87.24,93710,-85.74,,97790,-86.29,91230,-85.78,95440,-86.16,,96220,-86.36,93260,-86.02,94800,-85.91,,93490,-85.92,96040,-86.77,95530,-86.28
141253.7,88730,-86.62,99370,-87.75,94010,-87.43,,90950,-87.09,95310,-87.8,90000,-87.17,,91200,-87.1,89320,-87.16,95740,-87.6,,92440,-87.26,93610,-87.73,88190,-86.95,,105620,-89.02,89750,-87.35,91380,-87.59,,82970,-85.74,89840,-87.29,83880,-85.9,,87530,-86.27,81650,-85.97,85370,-86.43,,86060,-86.47,83440,-86.24,84900,-86.07,,83710,-86.07,86010,-86.77,85520,-86.44
158489.3,79320,-86.8,88820,-87.72,84060,-87.51,,81360,-87.05,85280,-87.71,80430,-87.22,,81530,-87.27,79830,-87.26,85520,-87.84,,82560,-87.47,83580,-87.84,78900,-86.97,,94330,-88.95,80230,-87.52,81670,-87.56,,74310,-85.84,80370,-87.36,75140,-86,,78260,-86.55,73170,-86,76460,-86.39,,77090,-86.55,74770,-86.23,76000,-86.15,,74910,-86.17,76890,-86.92,76540,-86.48
177827.9,70950,-86.85,79340,-87.76,75130,-87.56,,72750,-87.12,76210,-87.76,71920,-87.29,,72880,-87.36,71370,-87.32,76390,-87.88,,73760,-87.53,74660,-87.89,70550,-87.04,,84190,-89,71690,-87.58,72980,-87.62,,66530,-85.97,71830,-87.41,67260,-86.1,,70000,-86.67,65510,-86.1,68420,-86.51,,68970,-86.63,66910,-86.32,68020,-86.27,,67050,-86.28,68760,-86.98,68480,-86.57
199526.2,63420,-87.03,70800,-87.72,67090,-87.72,,65090,-87.17,68110,-87.74,64300,-87.3,,65150,-87.43,63830,-87.4,68280,-87.95,,65880,-87.68,66710,-87.95,63070,-87.13,,75100,-89,64080,-87.63,65270,-87.7,,59550,-86.09,64240,-87.52,60200,-86.24,,62590,-86.79,58600,-86.19,61300,-86.6,,61700,-86.72,59930,-86.45,60870,-86.37,,59950,-86.43,61490,-87.07,61270,-86.65
223872.1,56770,-87,63360,-87.86,59990,-87.64,,58160,-87.26,60880,-87.85,57500,-87.4,,58260,-87.48,57050,-87.42,60980,-87.96,,58890,-87.69,59630,-87.94,56430,-87.16,,67010,-89.01,57280,-87.66,58310,-87.71,,53310,-86.22,57410,-87.53,53910,-86.34,,56010,-86.89,52510,-86.29,54760,-86.69,,55220,-86.79,53610,-86.5,54490,-86.47,,53690,-86.49,55010,-87.11,54830,-86.74
251188.6,50780,-87.08,56630,-87.89,53630,-87.72,,52010,-87.32,54400,-87.89,51410,-87.45,,52070,-87.54,51000,-87.47,54500,-87.98,,52610,-87.77,53270,-87.99,50460,-87.23,,59830,-89.02,51200,-87.7,52110,-87.76,,47720,-86.33,51310,-87.58,48240,-86.44,,50080,-86.98,47000,-86.38,48990,-86.79,,49410,-86.88,47980,-86.58,48760,-86.56,,48050,-86.6,49190,-87.18,49050,-86.83
