F,Z11,Theta11,Z12,Theta12,Z13,Theta13,,Z21,Theta21,Z22,Theta22,Z23,Theta23,,Z31,Theta31,Z32,Theta32,Z33,Theta33,,Z41,Theta41,Z42,Theta42,Z43,Theta43,,Z51,Theta51,Z52,Theta52,Z53,Theta53,,Z61,Theta61,Z62,Theta62,Z63,Theta63,,Z71,Theta71,Z72,Theta72,Z73,Theta73,,Z81,Theta81,Z82,Theta82,Z83,Theta83,,Z91,Theta91,Z92,Theta92,Z93,Theta93
281838.2,45410,-87.14,50590,-87.93,47920,-87.74,,46490,-87.38,48600,-87.93,45960,-87.5,,46540,-87.6,45590,-87.53,48690,-88.03,,46990,-87.83,47600,-88.02,45110,-87.29,,53390,-89.04,45770,-87.75,46570,-87.81,,42700,-86.44,45870,-87.64,43170,-86.55,,44780,-87.08,42070,-86.47,43830,-86.88,,44210,-86.95,42940,-86.66,43630,-86.67,,42990,-86.7,44010,-87.24,43880,-86.92
316227.7,40610,-87.19,45210,-87.97,42820,-87.79,,41570,-87.43,43420,-87.98,41090,-87.55,,41600,-87.65,40750,-87.58,43490,-88.05,,41980,-87.89,42530,-88.06,40340,-87.36,,47630,-89.06,40900,-87.79,41610,-87.85,,38220,-86.56,41000,-87.69,38630,-86.65,,40040,-87.17,37650,-86.55,39200,-86.96,,39540,-87.04,38430,-86.73,39030,-86.74,,38450,-86.79,39350,-87.3,39250,-86.99
354813.3,36320,-87.26,40400,-88.01,38260,-87.84,,37150,-87.5,38800,-88.02,36730,-87.61,,37180,-87.7,36420,-87.63,38850,-88.09,,37500,-87.94,37990,-88.1,36060,-87.42,,42500,-89.08,36540,-87.84,37190,-87.89,,34190,-86.66,36640,-87.74,34560,-86.74,,35800,-87.27,33700,-86.62,35060,-87.04,,35370,-87.1,34380,-86.81,34920,-86.84,,34400,-86.88,35180,-87.36,35110,-87.08
398107.1,32480,-87.32,36090,-88.06,34180,-87.89,,33210,-87.56,34670,-88.07,32830,-87.66,,33230,-87.76,32550,-87.68,34710,-88.14,,33490,-88,33940,-88.14,32240,-87.48,,37930,-89.1,32660,-87.88,33220,-87.95,,30590,-86.75,32740,-87.79,30920,-86.83,,32000,-87.34,30160,-86.71,31350,-87.12,,31640,-87.17,30760,-86.89,31240,-86.93,,30770,-86.97,31460,-87.43,31400,-87.16
446683.5,29030,-87.37,32250,-88.1,30540,-87.93,,29680,-87.61,30970,-88.1,29350,-87.71,,29700,-87.8,29100,-87.72,31010,-88.17,,29920,-88.04,30320,-88.16,28830,-87.53,,33850,-89.1,29190,-87.92,29690,-87.98,,27370,-86.84,29260,-87.83,27660,-86.91,,28620,-87.41,26980,-86.78,28040,-87.18,,28300,-87.24,27520,-86.95,27940,-87,,27520,-87.05,28120,-87.48,28080,-87.22
501187.2,25960,-87.42,28820,-88.13,27290,-87.97,,26540,-87.66,27680,-88.13,26230,-87.75,,26550,-87.84,26010,-87.76,27710,-88.22,,26720,-88.08,27090,-88.21,25770,-87.57,,30210,-89.12,26080,-87.95,26530,-88.02,,24490,-86.92,26160,-87.87,24750,-86.98,,25580,-87.48,24150,-86.84,25080,-87.25,,25310,-87.29,24620,-87,25000,-87.07,,24610,-87.12,25150,-87.53,25110,-87.28
562341.3,23210,-87.46,25750,-88.16,24390,-88.01,,23720,-87.71,24730,-88.16,23450,-87.79,,23730,-87.88,23250,-87.8,24760,-88.25,,23870,-88.1,24210,-88.24,23040,-87.62,,26960,-89.14,23310,-87.98,23710,-88.04,,21910,-86.99,23370,-87.91,22140,-87.05,,22870,-87.54,21610,-86.9,22430,-87.31,,22640,-87.34,22030,-87.06,22360,-87.13,,22020,-87.19,22490,-87.58,22460,-87.34
630957.3,20760,-87.51,23020,-88.21,21790,-88.04,,21200,-87.75,22100,-88.21,20960,-87.82,,21210,-87.92,20780,-87.83,22120,-88.27,,21330,-88.13,21630,-88.26,20600,-87.66,,24060,-89.15,20840,-88.01,21190,-88.08,,19600,-87.06,20890,-87.95,19810,-87.12,,20450,-87.6,19340,-86.96,20060,-87.36,,20250,-87.4,19710,-87.12,20000,-87.2,,19690,-87.25,20110,-87.62,20090,-87.4
707945.7,18560,-87.55,20570,-88.25,19470,-88.07,,18960,-87.78,19750,-88.24,18740,-87.86,,18960,-87.96,18580,-87.87,19770,-88.3,,19060,-88.16,19330,-88.29,18420,-87.7,,21480,-89.16,18620,-88.04,18940,-88.11,,17530,-87.13,18670,-87.98,17720,-87.19,,18280,-87.66,17300,-87.02,17940,-87.42,,18110,-87.45,17630,-87.17,17890,-87.26,,17610,-87.32,17980,-87.66,17970,-87.46
794328.2,16600,-87.59,18380,-88.27,17400,-88.1,,16950,-87.83,17650,-88.27,16750,-87.9,,16950,-87.99,16610,-87.9,17660,-88.33,,17030,-88.18,17270,-88.31,16470,-87.75,,19180,-89.17,16640,-88.07,16920,-88.14,,15690,-87.2,16690,-88.02,15850,-87.25,,16340,-87.71,15480,-87.07,16050,-87.47,,16200,-87.5,15770,-87.22,16010,-87.31,,15760,-87.38,16070,-87.71,16070,-87.51
891250.9,14850,-87.63,16430,-88.31,15550,-88.12,,15150,-87.87,15770,-88.3,14980,-87.92,,15150,-88.02,14850,-87.93,15790,-88.35,,15220,-88.22,15440,-88.34,14730,-87.78,,17120,-89.18,14880,-88.1,15130,-88.16,,14040,-87.26,14920,-88.05,14180,-87.31,,14620,-87.76,13860,-87.12,14360,-87.51,,14500,-87.54,14120,-87.27,14320,-87.36,,14090,-87.43,14380,-87.75,14370,-87.56
1000000,13290,-87.66,14690,-88.33,13910,-88.15,,13550,-87.9,14100,-88.32,13400,-87.95,,13550,-88.05,13280,-87.96,14110,-88.38,,13600,-88.23,13800,-88.35,13170,-87.81,,15290,-89.2,13310,-88.12,13530,-88.18,,12560,-87.3,13340,-88.08,12700,-87.36,,13070,-87.79,12400,-87.16,12840,-87.55,,12970,-87.59,12640,-87.31,12820,-87.41,,12610,-87.48,12860,-87.79,12860,-87.6
1122018,11880,-87.68,13130,-88.34,12430,-88.16,,12120,-87.92,12610,-88.33,11980,-87.97,,12120,-88.07,11880,-87.97,12610,-88.38,,12160,-88.23,12340,-88.35,11780,-87.83,,13660,-89.2,11900,-88.13,12090,-88.22,,11240,-87.34,11930,-88.1,11360,-87.39,,11690,-87.82,11100,-87.19,11490,-87.57,,11610,-87.61,11310,-87.33,11470,-87.44,,11280,-87.51,11500,-87.8,11510,-87.62
1258925,10609,-87.67,11750,-88.36,11120,-88.17,,10819,-87.91,11280,-88.34,10697,-87.95,,10813,-88.06,10602,-87.96,11280,-88.38,,10849,-88.17,11040,-88.36,10519,-87.82,,12210,-89.19,10619,-88.1,10793,-88.17,,10044,-87.34,10650,-88.07,10148,-87.39,,10439,-87.82,9921,-87.18,10263,-87.57,,10364,-87.6,10103,-87.33,10244,-87.44,,10081,-87.49,10274,-87.78,10277,-87.6
1412537,9504,-87.69,10490,-88.34,9930,-88.14,,9688,-87.93,10070,-88.32,9580,-87.96,,9682,-88.07,9495,-87.97,10074,-88.37,,9713,-88.17,9853,-88.34,9421,-87.84,,10887,-89.16,9508,-88.11,9663,-88.21,,9001,-87.37,9538,-88.08,9094,-87.42,,9349,-87.84,8892,-87.2,9195,-87.59,,9286,-87.63,9053,-87.35,9178,-87.46,,9032,-87.53,9202,-87.8,9208,-87.64
1584893,8518,-87.71,9397,-88.36,8896,-88.15,,8680,-87.94,9020,-88.34,8582,-87.97,,8673,-88.09,8507,-87.98,9024,-88.38,,8700,-88.17,8826,-88.35,8442,-87.86,,9742,-89.16,8518,-88.13,8655,-88.21,,8070,-87.4,8545,-88.1,8153,-87.45,,8376,-87.86,7975,-87.23,8241,-87.61,,8324,-87.65,8117,-87.37,8229,-87.49,,8096,-87.55,8247,-87.82,8254,-87.66
1778279,7640,-87.73,8423,-88.38,7975,-88.16,,7782,-87.97,8085,-88.35,7695,-87.99,,7776,-88.1,7627,-88,8087,-88.4,,7798,-88.17,7910,-88.36,7570,-87.88,,8723,-89.17,7636,-88.15,7758,-88.23,,7239,-87.44,7660,-88.12,7313,-87.5,,7510,-87.9,7156,-87.25,7392,-87.63,,7465,-87.68,7282,-87.4,7381,-87.52,,7262,-87.58,7395,-87.84,7402,-87.69
1995262,6855,-87.73,7555,-88.39,7153,-88.16,,6982,-87.98,7251,-88.36,6903,-88,,6975,-88.11,6844,-88.01,7252,-88.4,,6995,-88.15,7095,-88.36,6793,-87.89,,7817,-89.17,6851,-88.15,6961,-88.23,,6501,-87.46,6872,-88.12,6567,-87.52,,6740,-87.91,6426,-87.26,6636,-87.64,,6703,-87.69,6539,-87.41,6626,-87.54,,6519,-87.61,6637,-87.85,6646,-87.71
2238721,6161,-87.75,6786,-88.4,6426,-88.17,,6272,-88,6513,-88.37,6203,-88.01,,6267,-88.12,6148,-88.02,6514,-88.41,,6284,-88.15,6372,-88.37,6103,-87.91,,7015,-89.18,6154,-88.16,6253,-88.24,,5843,-87.49,6173,-88.14,5903,-87.54,,6056,-87.93,5778,-87.28,5964,-87.66,,6023,-87.72,5879,-87.43,5957,-87.55,,5859,-87.64,5964,-87.87,5972,-87.74
2511886,5544,-87.77,6103,-88.43,5780,-88.19,,5643,-88.02,5858,-88.39,5581,-88.02,,5638,-88.14,5532,-88.04,5859,-88.43,,5652,-88.15,5731,-88.39,5491,-87.93,,6304,-89.2,5536,-88.18,5624,-88.26,,5260,-87.52,5553,-88.16,5314,-87.58,,5449,-87.95,5203,-87.3,5368,-87.69,,5421,-87.74,5293,-87.45,5361,-87.58,,5274,-87.67,5367,-87.9,5375,-87.76
2818382,4999,-87.78,5500,-88.45,5209,-88.22,,5086,-88.04,5278,-88.41,5030,-88.03,,5081,-88.16,4986,-88.05,5278,-88.44,,5094,-88.15,5164,-88.39,4950,-87.95,,5675,-89.22,4989,-88.22,5068,-88.28,,4744,-87.55,5005,-88.18,4792,-87.61,,4911,-87.98,4694,-87.32,4841,-87.71,,4888,-87.77,4774,-87.47,4835,-87.6,,4755,-87.69,4838,-87.93,4846,-87.8
3162277,4517,-87.8,4968,-88.48,4706,-88.23,,4595,-88.06,4767,-88.43,4544,-88.06,,4590,-88.18,4505,-88.07,4767,-88.46,,4602,-88.16,4664,-88.41,4473,-87.97,,5121,-89.25,4507,-88.24,4578,-88.3,,4288,-87.58,4522,-88.22,4332,-87.65,,4438,-88,4245,-87.34,4375,-87.73,,4418,-87.8,4316,-87.49,4371,-87.63,,4298,-87.72,4372,-87.95,4380,-87.83
3548133,4095,-87.82,4501,-88.51,4265,-88.26,,4164,-88.09,4319,-88.46,4118,-88.08,,4159,-88.22,4082,-88.1,4318,-88.49,,4169,-88.17,4225,-88.44,4053,-88,,4635,-89.29,4083,-88.27,4148,-88.33,,3888,-87.62,4096,-88.26,3927,-87.68,,4022,-88.04,3850,-87.37,3966,-87.76,,4005,-87.83,3914,-87.52,3962,-87.66,,3896,-87.76,3962,-87.99,3970,-87.88
3981071,3723,-87.87,4090,-88.57,3877,-88.3,,3785,-88.14,3925,-88.51,3744,-88.12,,3781,-88.27,3712,-88.14,3924,-88.56,,3791,-88.18,3841,-88.47,3686,-88.04,,4209,-89.33,3713,-88.3,3771,-88.36,,3538,-87.66,3725,-88.29,3573,-87.73,,3657,-88.07,3504,-87.39,3608,-87.79,,3643,-87.87,3561,-87.55,3605,-87.7,,3544,-87.8,3604,-88.02,3611,-87.91
4466835,3404,-87.89,3737,-88.6,3543,-88.32,,3460,-88.16,3586,-88.54,3422,-88.13,,3455,-88.29,3392,-88.17,3585,-88.57,,3465,-88.23,3509,-88.51,3369,-88.08,,3843,-89.38,3393,-88.34,3446,-88.4,,3235,-87.7,3404,-88.34,3267,-87.78,,3343,-88.11,3205,-87.43,3299,-87.82,,3330,-87.91,3257,-87.58,3297,-87.73,,3240,-87.85,3294,-88.07,3302,-87.96
5011872,3133,-87.94,3437,-88.67,3260,-88.37,,3182,-88.24,3298,-88.6,3148,-88.19,,3177,-88.34,3120,-88.24,3297,-88.63,,3187,-88.27,3227,-88.57,3099,-88.13,,3530,-89.46,3120,-88.4,3169,-88.45,,2977,-87.76,3130,-88.39,3006,-87.84,,3075,-88.18,2951,-87.48,3036,-87.88,,3064,-87.97,2998,-87.64,3033,-87.79,,2981,-87.91,3030,-88.14,3038,-88.04
5623413,2905,-88.02,3184,-88.78,3022,-88.46,,2949,-88.33,3055,-88.7,2918,-88.29,,2945,-88.43,2893,-88.33,3055,-88.74,,2954,-88.33,2989,-88.65,2874,-88.23,,3268,-89.56,2892,-88.49,2937,-88.55,,2762,-87.85,2902,-88.48,2789,-87.94,,2851,-88.29,2738,-87.56,2816,-87.97,,2842,-88.06,2781,-87.72,2814,-87.88,,2765,-88,2810,-88.25,2817,-88.13
6309573,2725,-88.1,2984,-88.88,2833,-88.54,,2765,-88.42,2863,-88.8,2737,-88.36,,2761,-88.52,2712,-88.42,2863,-88.82,,2770,-88.41,2801,-88.75,2695,-88.33,,3060,-89.68,2712,-88.58,2754,-88.65,,2591,-87.95,2721,-88.57,2616,-88.05,,2674,-88.38,2570,-87.63,2642,-88.05,,2665,-88.15,2610,-87.8,2640,-87.97,,2594,-88.1,2635,-88.34,2642,-88.26
7079457,2593,-88.28,2838,-89.07,2697,-88.7,,2631,-88.58,2723,-88.97,2604,-88.51,,2626,-88.68,2580,-88.58,2723,-89,,2636,-88.55,2664,-88.9,2564,-88.49,,2907,-89.9,2579,-88.75,2619,-88.81,,2466,-88.12,2588,-88.74,2490,-88.24,,2544,-88.55,2448,-87.79,2515,-88.24,,2537,-88.35,2484,-87.96,2513,-88.13,,2468,-88.29,2507,-88.52,2514,-88.43
7943282,2518,-88.52,2754,-89.32,2618,-88.94,,2554,-88.82,2642,-89.22,2527,-88.75,,2549,-88.92,2504,-88.82,2641,-89.25,,2559,-88.78,2585,-89.15,2489,-88.74,,2817,-90.17,2503,-89.01,2542,-89.06,,2395,-88.39,2512,-89,2418,-88.5,,2470,-88.81,2379,-88.03,2443,-88.49,,2462,-88.59,2413,-88.22,2440,-88.4,,2397,-88.55,2434,-88.77,2441,-88.69
8912509,2515,-88.87,2748,-89.71,2614,-89.3,,2551,-89.19,2636,-89.6,2524,-89.09,,2544,-89.28,2499,-89.18,2636,-89.62,,2555,-89.13,2579,-89.52,2485,-89.1,,2808,-90.58,2499,-89.37,2537,-89.43,,2393,-88.76,2507,-89.37,2416,-88.87,,2467,-89.17,2379,-88.41,2441,-88.86,,2460,-88.96,2412,-88.57,2438,-88.75,,2394,-88.91,2431,-89.14,2438,-89.07
1.00E+07,2620,-89.43,2859,-90.3,2721,-89.85,,2654,-89.76,2742,-90.17,2628,-89.65,,2647,-89.84,2601,-89.74,2743,-90.21,,2661,-89.69,2683,-90.09,2587,-89.66,,2917,-91.18,2600,-89.95,2640,-90.01,,2493,-89.33,2610,-89.95,2516,-89.45,,2569,-89.75,2480,-88.98,2543,-89.43,,2560,-89.53,2512,-89.13,2539,-89.32,,2493,-89.48,2531,-89.72,2539,-89.65
